SN ,Root word ,Gloss   ,POS ,Syn 1 ,Syn 2 ,Syn 3 ,,
1,Araddaa ,Farming land ,Maqaa ,Kaloo ,Maasii ,Ooyruu ,,
2,Baatii ,Moon ,Maqaa ,Ji'a ,Bakkalcha,,,
3,Baay'ee ,Many ,Ibsa Xumuraa ,Danuu ,Hedduu,,,
4,Bakka ,Place ,Maqaa ,Iddoo ,Fuula,,,
5,Barbaaduu ,Searching ,Xumura ,Soquu ,Sakatta'uu,,,
6,Bareedaa ,Handsome ,Maqaa ,Miidhagaa ,Fuula Toleessa,,,
7,Barreessuu ,Writing ,Xumura ,Katabuu ,Qubeessuu,,,
8,Beekaa ,Expert ,Maqaa ,Ogeessa ,Hayyuu,,,
9,Beenyaa ,Earning ,Maqaa ,Gatii ,Dugda Baasa ,Bu'aa ,,
10,Bidiruu ,Ship ,Maqaa ,Doonii ,Oboloo,,,
11,Bohaartii ,Recreation ,Maqaa ,Bashannana ,Aara Galfii ,Mijuu,,
12,Buqushaa ,Vagina ,Maqaa ,Shooshoo ,Foshee ,Muxxee ,,
13,Caalaa ,Better ,Firoomsee ,Wayyaa ,Daran ,Filatamaa,,
14,Cinaa ,Near/Behind ,Firoomsee ,Bira ,Bukkee ,Maddii,,
15,Daawitii ,Mirror ,Maqaa ,Ofilaalee ,Fuullee,,,
16,Dagachuu ,Forgetting ,Ibsa Xumuraa ,Irraanfachuu ,Dedhuu,,,
17,Dargageessa ,Young Man ,Maqaa ,Qeerroo ,Saafela ,Konfolleessa,,
18,Deegaa ,Poor ,Maqaa ,Iyyeessa ,Dhabaa,,,
19,Deeggarsa ,Support/Help ,Maqaa ,Gargaarsa ,Hirpha ,Tumsa,,
20,Deemuu ,Going ,Ibsa Xumuraa ,Imaluu ,Sokkuu ,Dhaquu,,
21,Dhamaatee ,Effort ,Maqaa ,Ifaaja ,Dadhabbii,,,
22,Dhokachuu ,Hidden ,Xumura ,Miliquu ,Dheessuu ,Baduu,,
23,Dhukkuba ,Disease ,Maqaa ,Dhibee ,Michii ,Miidhama,,
24,Diida ,Outside ,Firoomsee ,Bakkee ,Ala ,Halaala,,
25,Diina ,Enemy ,Maqaa ,Seexana ,Nyaapha ,Jinnii,,
26,Dildila ,Bridge ,Maqaa ,Riqicha ,Ce'umsa,,,
27,Duwwaa ,Empty ,Ibsa Maqaa ,Qullaa ,Adiyyoo,,,
28,Eelaa ,Maqaa ,Ba'aa ,Miidhama ,Caba ,Godaannisa,,
29,Faaya ,Beauty ,Maqaa ,Bareedina ,Miidhagina,,,
30,Fiiguu ,Running ,Xumura ,Kaachuu ,Fulla'uu ,Arreeduu,,
31,Filaa ,Comb ,Maqaa ,Meedoo ,Mushuxii,,,
32,Fixuu ,Finishing ,Xumura ,Xumuruu ,Goolabuu,,,
33,Fokkisaa ,Ugly ,Ibsa Maqaa ,Bushaa'aa ,Jibbisiisaa,,,
34,Gaarii ,Good ,Ibsa Maqaa ,Bayeessa ,Dansa ,Misha ,,
35,Gaggeessaa ,Leader ,Maqaa ,Hoogganaa ,Dura Bu'aa ,Bulchaa,,
36,Galgala ,Night ,Maqaa ,Waarii ,Halkan,,,
37,Gamna ,,Ibsa Maqaa ,Qaruuxee,Abshaala ,,,
38,Gannee ,,Maqaa ,Bantii ,Waa'elka,Durba Duudaa ,,
39,Garraamii , ,Ibsa Maqaa ,Gara Laafessa ,Oo'a Qabeessa,Arjaa ,,
40,Goolaba ,Finish ,Ibsa Maqaa ,Xumura ,Dhuma,,,
41,Gowwaa ,,Ibsa Maqaa ,Doofaa,Daallee ,,,
42,Haadha ,Mother ,Maqaa ,Harmee ,Deessee,,,
43,Hallayyaa ,,Maqaa ,Hurufa,Qilee ,,,
44,Hanqaaquu ,Egg ,Maqaa ,Killee ,Buuphaa,,,
45,Hayyuu ,Expert ,Maqaa ,Ogeessa ,Beekaa ,Ilaaltuu,,
46,Hortee ,Species ,Maqaa ,Gosa ,Sanyii,,,
47,Ija ,Eye ,Maqaa ,Agartuu ,Qaroo,,,
48,Ilaaluu ,Seeing ,Ibsa Xumuraa ,Mil'achuu ,Arguu,,,
49,Iyyeessa ,Poor ,Maqaa ,Dhabeessa ,Harka Qalleessa ,Deegaa,,
50,Karaa ,Road ,Maqaa ,Daandii ,Deemsa ,Imala,,
51,Kolaa ,Maqaa ,Cinaan ,Gumguma ,Miciraan,,,
52,Koodee ,Brother/Sister ,Maqaa ,Obboleessa ,Obboleettii,,,
53,Liqii ,,Maqaa ,Gulbata,Ceegoo ,,,
54,Miilana ,,Ibsa Xumuraa ,Alana ,Booda,Dhiyoo ,,
55,Milkaa'uu ,Success ,Xumura ,Galma Ga'uu ,Injifachuu ,Luba Ba'uu ,,
56,Mulluu ,,Maqaa ,Affeellii,Shummoo ,,,
57,Mulquu ,,Maqaa ,Gatuu ,Dhisuu ,Dhaanuu,Baasuu ,
58,Muraasa ,Few ,Ibsa Xumuraa ,Xiqqoo ,Bicuu,,,
59,Niiraa ,Cent ,Maqaa ,Taamunii ,Dumbulloo,,,
60,Qaama ,Body ,Maqaa ,Nafa ,Dhaqna,,,
61,Qoosee ,Shoulder ,Maqaa ,Saggoo ,Qaceera,,,
62,Qorra ,Cold ,Maqaa ,Dilalla ,Qabbana,,,
63,Rakkoo ,Problem ,Maqaa ,Dhibee ,Miidhama ,Quuqama,,
64,Reebuu ,Hit/Beat ,Xumura ,Rukkutuu ,Dhaanuu,,,
65,Rifeensa ,Hair ,Maqaa ,Dabbassaa ,Qajjisa ,Shurrubbaa,,
66,Sakaale ,,Xumura ,Gudunfe,Xaxe ,,,
67,Sarbaa ,,Maqaa ,Gudeeda,Tafa ,,,
68,Seene ,Enter ,Xumura ,Lixe ,Gale,,,
69,Soba ,Lie ,Maqaa ,Dhara ,Kijiba,,,
70,Sokke ,Gone ,Xumura ,Kute ,Deeme ,Qajeele,,
71,Sooressa ,Rich ,Ibsa Maqaa ,Dureessa ,Badhaadhaa,,,
72,Tokkummaa ,Unity ,Maqaa ,Marabbaa ,Gamtaa,,,
73,Uffata ,Cloth ,Maqaa ,Wayyaa ,Huccuu ,Kafana,,
74,Uummata ,People ,Maqaa ,Saba ,Hawaasa,,,
75,Wayyaba ,More ,Maqaa ,Caalmaa ,Irra Jireessa,,,
76,Wiixata ,Monday ,Maqaa ,Dafinoo ,Hojja Duree,,,
77,Xiinxaluu ,Thinking ,Xumura ,Qorachuu ,Mirkaneessuu ,Madaaluu ,,
78,Xiqqaa ,Small ,Ibsa Maqaa ,Bicuu ,Xiqishuu,,,
79,Dhaggeeffate ,Listen ,Xumura ,Caqase ,Hordofe,,,
80,Daakuu ,Swimming ,Xumura ,Bulleessuu ,Dhukkeessuu,,,
81,Barii ,Morning ,Maqaa ,Ganama ,Subii ,Barraaqa ,,
82,Bukkee ,,Maqaa ,Luuxii,Middisa ,,,
83,Barreessuu ,Writing ,Maqaa ,Katabuu ,Quruu,,,
84,Laphee ,,Ibsa Maqaa ,Qoma,Onnee ,,,
85,Qaroo ,,Xumura ,Haxxee,Abshaala ,,,
86,Nadheen ,,Maqaa ,Elellee ,Dhalaa,Dubarttii ,,
87,Shakkee ,,Xumura ,Irra Galgale,Mame ,,,
88,Xomboree ,,Maqaa ,Tissee,Gubbitii ,,,
89,Kiyyoo ,,Maqaa ,Iskillaa ,Shaaraa,Xuruuraa ,,
90,Baangaa ,,Maqaa ,Qankooraa ,Mancaa,Sholee ,,
91,Dhibaa'aa ,,Ibsa Maqaa ,Seqqeeqa,Yaraa ,,,
92,Dabeessa ,,Ibsa Maqaa ,Sodataa,Daafanaa ,,,
93,Kukkute ,,Xumura ,Ciccire,Mummuree ,,,
94,Sanyoo ,,Maqaa ,Gaarayyuu ,Toltuu,Jaaltoo ,,
95,Jaala ,,Maqaa ,Shirkaa ,Michuu,Hirriyyaa ,,
96,Dubara ,,Maqaa ,Intala,Shamarra ,,,
97,Boone ,,Xumura ,Shoobe ,Forree,Koore ,,
98,Rifeensa ,,Maqaa ,Dabbasaa,Mataa ,,,
99,Bokkaa ,,Maqaa ,Sora,Rooba ,,,
100,Ejje ,,Xumura ,Sagaagale ,Yaabe,Dhaabbate ,,
101,Imoo ,,Maqaa ,Basuu,Dhalee ,,,
102,Soquu ,,Maqaa ,Sakatta'uu,Barbaaduu ,,,
103,Abbeeraa ,,Maqaa ,Eessuma ,Abbaa Xqqaa,Wasiila ,,
104,Manguddoo ,,Maqaa ,Buleessa,Jarsa ,,,
105,Balleesse ,,Xumura ,Dhabamsisee ,Duuge ,Dhidhimsise,Barbadeesse ,
106,Gugee ,,Maqaa ,Makoodii ,Bulaalla,Saphalisa ,,
107,Jaallate ,,Xumura ,Hawwe ,Barbaade ,Dharra'e,Fedhe ,
108,Boosettii ,,Ibsa Maqaa ,Kodheettii ,Addayyuu,Of Gattuu ,,
109,Irra ,,Firoomsee ,Gararraa ,Tabba Irra ,Ol,Gubbaa ,
110,Hunda ,,Ibsa Maqaa ,Danuu ,Cufa ,Duucha,Mara ,
111,Badhaadhe ,,Xumura ,Duroome ,Soorome ,Deebane,Hore ,
112,Boqqolloo ,,Maqaa ,Badala ,Alquuqa,Midhaan ,,
113,Surree ,,Maqaa ,Kofoo ,Lukee,Hidhaa ,,
114,Godoo ,,Maqaa ,Harii,Gad Ijjattii ,,,
115,Fokkistuu ,,Ibsa Maqaa ,Hamtuu,Godeetti ,,,
116,Soreessa ,,Ibsa Maqaa ,Badhaadhee,,Duressa ,,
117,Balleessuu ,,Ibsa Maqaa ,Haxawuu,Xumura ,Haquu ,,
118,Booda ,,walqabsiistuu,Maayii,Firoomsee ,Gulana ,,
119,Makoodii ,,Maqaa ,Bulaalla ,Sabaliisa,Gugee ,,
120,Qomoo ,,Maqaa ,Gosa,Sanyii ,,,
121,Dubartii ,,Maqaa ,Elellee,Nadheen ,,,
122,Ariifataa ,,Ibsa Maqaa ,Qirqiraa ,Daddafaa,Jarjaraa ,,
123,Albaadhessa ,,Ibsa Maqaa ,Hafuura,Agarii ,,,
124,Agartuu,,ibsa maqaa ,ija,ilaaltuu,,,
125,Aarsuu,,Ibsa Xumuraa ,qilleensa gubataa gad lakkisuu,Bobeessuudhaan qilleensa gubata gad lakkisuu,,,
126,Baasaa,,Maqaa /ibsa maqaa,Gadi-baasaa,ari'aa,Garaa kaasaa,,
127,Bituu,,Ibsa Xumuraa ,Bulchuu,waan gurguramuu gatii baasani fudhachuu,,,
128,Boqonnaa,,Maqaa ,Hafuura baafachuu,Baayyanachuu,,,
129,Bulchaa,,Maqaa ,Hoogganaa ,Ajajaa,Nama biyya bulchu,,
130,Buufachuu,,Ibsa Xumuraa ,Waraabbachuu,Gad-fudhachuu,Bu'aa argachuu,,
131,Qaanessuu,,Maqaa ,saalfachiisuu,salphisuu,,,
132,Teessuma,layout,maqaa,Barcuma,,,,
133,Dhibaa'aa ,,Xumura ,Daagii,jaatanoo,abidhoo,,
134,Haasa'aa,,Ibsa Xumuraa ,Dubbii,,,,
135,Sarara,line,Xumura ,toora,,,,
136,adii,,Xumura ,calqii,weeca,,,
137,kitaabaa,,Maqaa,macaafaa,,,,
138,kolfuu,,Ibsa Maqaa ,seeqachuu,,,,
139,banuu,,Ibsa Xumuraa ,saaquu,,,,
140,baachuu,,Ibsa Xumuraa ,ofirra kaa'uu,,,,
141,Dhangala'aa,,maqaa,yaatoo,,,,
142,Liqii ,,Ibsa Xumuraa ,ergisa,ergifannaa,,,
143,Kadhate,,Xumura ,gaafate,,,,
144,deeme,,Xumura ,qajeele,sokke,,,
145,Nyaate,,xumura,liqimse,alanfate,,,
146,Faaxuu,,maqaa,moluu,,,,
147,Doosee,,maqaa,kan waraqaan keessa taa'u,,,,
148,faachaa,,Ibsa Maqaa ,eegee,,,,
149,fashistii,,maqaa,garboomaa,,,,
150,faccisa,,xumura,ofirra ittisa ykn dhorka,,,,
151,fadda,,xumura,ballisa,dhisa,,,
152,faduula,,Ibsa Maqaa ,utuu hin tilmaamin dubbachuu,,,,
153,faga,,xumura,of raasa,of hurgufa,,,
154,raasa,,xumura,hurgufa,sosochoosa,,,
155,faganoo,,Ibsa Maqaa ,sarara tilmaamaa,,,,
156,Dabeessa ,,Ibsa Maqaa ,sodaataa,,,,
157,fincila,,Ibsa Maqaa ,didda  agarsiisuu,,,,
158,fincaa'aa,,maqaa,bishaan bakka ol ka'aa irraa gadi dhangala'uu,,,,
159,Soba ,,xumura,Dhara ,,,,
160,Fokkisaa ,,Ibsa Maqaa ,kan bifa hin tolle,,,,
161,daandii,,maqaa,Karaa,,,,
162,Seenuu,,Ibsa Xumuraa ,olgaluu,,,,
163,Bokkaa ,,maqaa,rooba,,,,
164,geggeesaa,,Ibsa Maqaa ,Hoogganaa ,duree,,,
165,taaliga,,maqaa,to'ataa,,,,
166,ilaaltuu,,Ibsa Maqaa ,Agartuu ,,,,
167,amma,,Ibsa Xumuraa ,reefuu,dhihoo,,,
168,barsiisuu,,Ibsa Xumuraa ,madaqsuu,kan ofii gochuu,,,
169,dabalata,,xumura,edaasa,,,,
170,beeksisa,,Ibsa Maqaa ,dhadhessaa,,,,
171,jibba,hate,ibsa maqaa,Miira diinummaa,,,,
172,tooftaa,,Ibsa Xumuraa ,mala,,,,
173,arfii,to end,ibsa ,qubee,,,,
174,dursee,before now,xumura,ammaan dura,,,,
175,wiirtuu,center,ibsa maqaa,walakkaa,gidduu,,,
178,waarii,middle night,Ibsa Xumuraa ,halkan walakkaa,halkan qixxee,,,
179,gidiraa,,Ibsa Xumuraa ,gadadoo,hiraara,dararama,,
180,dogoggora,,Ibsa Xumuraa ,badii,balleessaa,,,
181,aarii,,xumura,dallansuu,,,,
182,yaaddoo,,Ibsa Xumuraa ,cinqii,badada,,,
183,dhiphataa,anxiaty,ibsa maqaa,cinqamaa,,,,
184,addeessa,Moon ,maqaa,Ji'a ,baatii,,,
185,barraaqa,Morning ,Ibsa Xumuraa ,obboroo,,,,
186,bookee,mosquoto,maqaa,bimmee,,,,
187,Haadha ,Mother ,maqaa,Harmee ,da'ee,coree,,
188,dokdoqqee,motorcycle,maqaa,bududdee,,,,
189,Tulluu,mountain,maqaa,gaara,tabba,,,
190,ciqilee,elbow,maqaa,hantuutee,,,,
191,eessayyuu,,ibsa maqaa,bakkayyuu,,,,
192,oftuulaa,arrogant,ibsa maqaa,farangaagsaa,,,,
193,waakkoo,mushroom,maqaa,uukkoo,amboshila,,,
194,Gowwaa ,,ibsa maqaa,jufunfula,sephaa,,,
195,morma,neck,maqaa,moqoo,lumma,,,
196,man'ee,nest,maqaa,godoo,gutoo,,,
197,abadan ,,ibsa xumura,konkumaa,tasa,qarayyuu,abilla,
198,itti aanee,next,xumura,ergasii,itti fufee,,,
199,shokorkota,nonsense,ibsa maqaa,hanshaafa,qaayyatu,,,
200,yeroo baay'ee,often,Ibsa Xumuraa ,irra deddeebi'ee,,,,
201,bareedduu,beautiful,ibsa maqaa,xurumbullee,miidhagduu,,,
202,banjaa,,maqaa,baanaa,birdilibsii,awusaa,,
203,gubbaa,over,Ibsa Xumuraa ,irra,,,,
204,dangulee,pea,maqaa,daangulee,haatoo,,,
205,fakkeettii,picture,maqaa,fakkii, suuraa,,,
206,tuullaa,pile,maqaa,kaabbaa,,,,
207,Killee,Egg ,maqaa,hanqaaquu,Buuphaa,,,
208,karoora,plan,xumura,akeeka,,,,
209, holqa,cave,maqaa,boongoo,qaalaa,,,
210,okkotee,pot,maqaa,giicuu,washoo,,,
211,dinnichaa,potato,maqaa,mosee,sayee,ifaatee,shonee,jurgufee
212,hiyyummaa,poverty,ibsa maqaa,dhaba,deegummaa,,,
213,boona,pride,ibsa maqaa,bajiga,galdaasa,,,
214,gumna,prostitute,xumura,sagaaggaltuu, dhadhaabamtuu,,,
215,huccuu,Clothes,maqaa,wayyaa, uffata,daara,,
216,diilallaa'aa ,cold,ibsa maqaa,qorraa,,,,
217,kosii,compost,maqaa,dikee,,,,
218,haaduu,razor,maqaa,qarabaa,shiggiree,,,
219,qophaa'aa,ready,xumura,qixaa'aa,,,,
220,qalbifachuu,recognize,Ibsa Xumuraa ,hubachuu,,,,
221,quunnamtii,connection,ibsa xumura,walitti dhufeenya,,,,
222,eegumsa,conservation,Ibsa Xumuraa ,kunuunsa,,,,
223,sirrii,correct,xumura,dhugaa,,,,
224,Aarsuu,,ibsa maqaa,Dallansiisuu,,,,
225,Baasaa,,maqa,dhukkuba garaa,,,,
226,Boqonnaa,,maqa,afuura baafacha,bayyanacha,,,
227,Bulchaa,,maqa,hogganaa,ajajaa,nama biyya bulchu,Nyaata,
228,Buufachuu,,xumura,Waraabbachuu,Gad-fudhachuu,Bu’aa argachuu,,
229,Caamsaa,,maqa,aduun gar malee o'u,Horiin ganna beela'e hinbawu,,,
230,Daakuu,,xumura,marqaan,daabboon,Bishaan,,
231,,,,,,,,
232,,,,,,,,
233,,,,,,,,
234,,,,,,,,
235,,,,,,,,
236,,,,,,,,
237,,,,,,,,
238,,,,,,,,
239,,,,,,,,
240,,,,,,,,
241,,,,,,,,
242,,,,,,,,
243,,,,,,,,
244,,,,,,,,
245,,,,,,,,
246,,,,,,,,
247,,,,,,,,
248,,,,,,,,
249,,,,,,,,
250,,,,,,,,
251,,,,,,,,
252,,,,,,,,
253,,,,,,,,
254,,,,,,,,
255,,,,,,,,
256,,,,,,,,
257,,,,,,,,
